NOTE  60 1.0 beat1
    0.024242424   mnote 63 79 "0.0.32" 9
    0.06363636   mnote 66 88 "0.0.148" 13
    0.015151516   mnote 67 69 "0.0.93" 12
    0.018181818   mnote 84 105 "0.0.100" 11
    0.015151516   mnote 75 113 "0.0.125" 10
    }
NOTE  60 1.0 beat20
	GFWD for-killall {
    0.0   mnote 12 100 "0.0.15" 16
    0.033333335   mnote 49 30 "0.0.396" 8
    0.015151516   mnote 49 30 "0.0.397" 9
    0.0   mnote 49 30 "0.0.388" 10
    0.03939394   mnote 69 100 "0.0.109" 8
    0.042424243   mnote 86 99 "0.0.527" 11
    0.021212122   mnote 9 101 "0.0.335" 16
    0.027272728   mnote 68 84 "0.0.95" 13
    0.045454547   mnote 69 90 "0.0.73" 12
    0.018181818   mnote 65 85 "0.0.116" 9
    0.1   mnote 70 100 "0.0.140" 8
    0.012121212   mnote 75 87 "0.0.132" 10
    0.05151515   mnote 70 59 "0.0.47" 12
    0.006060606   mnote 69 100 "0.0.79" 13
    0.07272727   mnote 74 76 "0.0.156" 10
    0.021212122   mnote 69 59 "0.0.86" 12
    0.048484847   mnote 66 88 "0.0.202" 9
    0.1   mnote 74 109 "0.0.79" 13
    0.033333335   mnote 66 47 "0.0.297" 10
    0.0   mnote 60 51 "0.0.311" 10
    0.0   mnote 74 53 "0.0.305" 10
    0.0   mnote 67 77 "0.0.63" 12
    0.018181818   mnote 74 53 "0.0.297" 9
    0.0   mnote 66 47 "0.0.288" 9
    0.0   mnote 60 51 "0.0.305" 9
    0.0   mnote 70 59 "0.0.311" 10
    0.003030303   mnote 74 53 "0.0.140" 8
    0.0   mnote 70 59 "0.0.140" 8
    0.0   mnote 60 51 "0.0.140" 8
    0.0   mnote 66 47 "0.0.140" 8
    0.018181818   mnote 70 59 "0.0.303" 9
    0.1   mnote 72 56 "0.0.116" 8
    0.042424243   mnote 50 43 "0.0.63" 8
    0.0   mnote 50 43 "0.0.537" 10
    0.015151516   mnote 69 102 "0.0.86" 12
    0.003030303   mnote 50 43 "0.0.1370" 9
